     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "icon": {
     7→        "https://images.squarespace-cdn.com/content/v1/5fc91625d98c1a7115f1f7ed/36f4b7de-1b8a-453c-95ea-b999839c29b4/favicon.ico?format=100w": {
     8→          "type": "image/x-icon"
     9→        }
    10→      },
    11→      "image_src": {
    12→        "http://images.squarespace-cdn.com/content/v1/5fc91625d98c1a7115f1f7ed/aa330096-e214-49c3-a227-cb59fbdc8e00/CC-Logo-Blue.png?format=1500w": {}
    13→      },
    14→      "preconnect": {
    15→        "https://file.squarespace-cdn.com/": {
    16→          "crossorigin": ""
    17→        },
    18→        "https://images.squarespace-cdn.com/": {},
    19→        "https://p.typekit.net/": {
    20→          "crossorigin": ""
    21→        },
    22→        "https://use.typekit.net/": {
    23→          "crossorigin": ""
    24→        }
    25→      }
    26→    },
