     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Wolfgang Puck Catering offers nationwide event catering services. Our offerings range from social and corporate events to workplace food services.",
     5→     5→    "external": {
     6→     6→      "canonical": {
     7→     7→        "https://wolfgangpuckcatering.com/": {}
     8→     8→      },
     9→     9→      "icon": {
    10→    10→        "https://wolfgangpuckcatering.com/hubfs/website/favicon%2048x48.png": {}
    11→    11→      },
    12→    12→      "preconnect": {
    13→    13→        "https://fonts.googleapis.com/": {},
    14→    14→        "https://fonts.gstatic.com/": {
    15→    15→          "crossorigin": ""
    16→    16→        }
    17→    17→      }
    18→    18→    },
