     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Cut and Taste provides high-end catering Las Vegas events are known for, perfect for any occasion - large or small. From corporate catering to small party catering services, our team can create the most unique and memorable event at the venue of your choice.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://www.cutandtastelv.com/home?format=rss": {
     8→          "title": "RSS Feed",
     9→          "type": "application/rss+xml"
    10→        }
    11→      },
    12→      "canonical": {
    13→        "https://www.cutandtastelv.com/": {}
    14→      },
    15→      "icon": {
    16→        "https://images.squarespace-cdn.com/content/v1/5c1584394611a0d7e1311ce4/1550796939463-NDV5YI4D2L2XYEKCAYXK/favicon.ico": {
    17→          "type": "image/x-icon"
    18→        }
    19→      },
    20→      "image_src": {
    21→        "http://static1.squarespace.com/static/5c1584394611a0d7e1311ce4/t/5c3647f540ec9a23cddf22e3/1547061241540/cut-and-taste-las-vegas-catering.jpg?format=1500w": {}
    22→      },
    23→      "preconnect": {
    24→        "https://file.squarespace-cdn.com/": {
    25→          "crossorigin": ""
    26→        },
    27→        "https://images.squarespace-cdn.com/": {},
    28→        "https://p.typekit.net/": {
    29→          "crossorigin": ""
    30→        },
    31→        "https://use.typekit.net/": {
    32→          "crossorigin": ""
    33→        }
    34→      }
    35→    },
