     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Concorde Catering is brought to you by the culinary team behind your favourite Calgary restaurants. From holiday parties and weddings to special events and corporate gatherings, we work with budgets big and small to bring any event to life.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://concordecatering.ca/": {}
     8→      },
     9→      "icon": {
    10→        "https://images.squarespace-cdn.com/content/v1/5fc91625d98c1a7115f1f7ed/36f4b7de-1b8a-453c-95ea-b999839c29b4/favicon.ico?format=100w": {
    11→          "type": "image/x-icon"
    12→        }
    13→      },
    14→      "image_src": {
    15→        "http://static1.squarespace.com/static/5fc91625d98c1a7115f1f7ed/t/61b1495bcd313b11bbac01fb/1639008603700/SocialSharing.png?format=1500w": {}
    16→      },
    17→      "preconnect": {
    18→        "https://file.squarespace-cdn.com/": {
    19→          "crossorigin": ""
    20→        },
    21→        "https://images.squarespace-cdn.com/": {},
    22→        "https://p.typekit.net/": {
    23→          "crossorigin": ""
    24→        },
    25→        "https://use.typekit.net/": {
    26→          "crossorigin": ""
    27→        }
    28→      }
    29→    },
