     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "canonical": {
     7→        "https://www.myradish.com/": {}
     8→      },
     9→      "icon": {
    10→        "https://images.squarespace-cdn.com/content/v1/63dbd0b3982ede266f73e878/8c637677-ab8f-4854-8f7f-e34c24ad98e3/favicon.ico": {
    11→          "type": "image/x-icon"
    12→        }
    13→      },
    14→      "image_src": {
    15→        "http://static1.squarespace.com/static/63dbd0b3982ede266f73e878/t/6439b65d6a582118c36c2d39/1681503837183/Social+Image.png?format=1500w": {}
    16→      },
    17→      "preconnect": {
    18→        "https://file.squarespace-cdn.com/": {
    19→          "crossorigin": ""
    20→        },
    21→        "https://images.squarespace-cdn.com/": {}
    22→      }
    23→    },
