     1→{
     2→  "sites": [
     3→    {
     4→      "name": "concept-catering",
     5→      "pages": [
     6→        {
     7→          "url": "/",
     8→          "text": ""
     9→        },
    10→        {
    11→          "url": "/about",
    12→          "text": "Über Uns"
    13→        },
    14→        {
    15→          "url": "/film-und-crew-catering",
    16→          "text": "Film & Crew Catering"
    17→        },
    18→        {
    19→          "url": "/eventcatering",
    20→          "text": "Event Catering"
    21→        },
    22→        {
    23→          "url": "/delivery-catering",
    24→          "text": "Delivery Catering"
    25→        },
    26→        {
    27→          "url": "/kontakt",
    28→          "text": "Kontakt"
    29→        },
    30→        {
    31→          "url": "tel:015170618130",
    32→          "text": "Jetzt anrufen"
    33→        },
    34→        {
    35→          "url": "mailto:anfrage@concept-catering.de?subject=Ich%20will%20%C3%BCbertrieben%20gutes%20Catering%20f%C3%BCr%20%E2%80%A6",
    36→          "text": "Schreib uns"
    37→        },
    38→        {
    39→          "url": "mailto:anfrage@concept-catering.de?subject=Anfrage%20Film%20%26%20Crew%20Catering",
    40→          "text": "Jetzt anfragen"
    41→        },
    42→        {
    43→          "url": "mailto:anfrage@concept-catering.de?subject=Anfrage%20Event%20Catering",
    44→          "text": "Jetzt anfragen"
    45→        },
    46→        {
    47→          "url": "mailto:anfrage@concept-catering.de?subject=Anfrage%20Delivery%20Catering",
    48→          "text": "Jetzt anfragen"
    49→        },
    50→        {
    51→          "url": "mailto:anfrage@concept-catering.de?subject=Anfrage",
    52→          "text": "anfrage@concept-catering.de"
    53→        },
    54→        {
    55→          "url": "tel:+4915170618130",
    56→          "text": "+49 151 706 181 30"
    57→        },
    58→        {
    59→          "url": "/datenschutzerklarung",
    60→          "text": "Datenschutzerklärung"
    61→        },
    62→        {
    63→          "url": "/impressum",
    64→          "text": "Impressum"
    65→        },
    66→        {
    67→          "url": "/policy.html",
    68→          "text": "Weitere Informationen"
    69→        }
    70→      ],
    71→      "blogPosts": [],
    72→      "landingPages": [],
    73→      "downloads": [],
    74→      "categories": [],
    75→      "allUrls": []
    76→    },
    77→    {
    78→      "name": "concordecatering",
    79→      "pages": [
    80→        {
    81→          "url": "/cart",
    82→          "text": "0"
    83→        },
    84→        {
    85→          "url": "/",
    86→          "text": ""
    87→        },
    88→        {
    89→          "url": "/events",
    90→          "text": "Events"
    91→        },
    92→        {
    93→          "url": "/contact",
    94→          "text": "Contact"
    95→        },
    96→        {
    97→          "url": "/boardroom",
    98→          "text": "The Boardroom"
    99→        },
   100→        {
   101→          "url": "/s/Catering-EventPackage-0102-wygk.pdf",
   102→          "text": "See event package"
   103→        }
   104→      ],
   105→      "blogPosts": [],
   106→      "landingPages": [],
   107→      "downloads": [],
   108→      "categories": [],
   109→      "allUrls": []
   110→    },
   111→    {
   112→      "name": "creativeedge",
   113→      "pages": [
   114→        {
   115→          "url": "/cart",
   116→          "text": "0"
   117→        },
   118→        {
   119→          "url": "/",
   120→          "text": ""
   121→        },
   122→        {
   123→          "url": "/kosher-k",
   124→          "text": "Kosher"
   125→        },
   126→        {
   127→          "url": "/west-edge-parties",
   128→          "text": "Venues"
   129→        },
   130→        {
   131→          "url": "/on-the-road",
   132→          "text": "On The Road"
   133→        },
   134→        {
   135→          "url": "/contact",
   136→          "text": "Contact"
   137→        },
   138→        {
   139→          "url": "/menu",
   140→          "text": "Folder:MENU"
   141→        }
   142→      ],
   143→      "blogPosts": [],
   144→      "landingPages": [],
   145→      "downloads": [],
   146→      "categories": [],
   147→      "allUrls": []
   148→    },
   149→    {
   150→      "name": "cutandtaste",
   151→      "pages": [
   152→        {
   153→          "url": "/",
   154→          "text": ""
   155→        },
   156→        {
   157→          "url": "/#catering-clients",
   158→          "text": "Clients"
   159→        },
   160→        {
   161→          "url": "/#event-spaces",
   162→          "text": "Venues"
   163→        },
   164→        {
   165→          "url": "/catering-event-galleries-las-vegas",
   166→          "text": "Gallery"
   167→        },
   168→        {
   169→          "url": "/catering-team-las-vegas",
   170→          "text": "The Team"
   171→        },
   172→        {
   173→          "url": "/contact",
   174→          "text": "Contact"
   175→        },
   176→        {
   177→          "url": "tel:7022700299",
   178→          "text": "(702) 270-0299"
   179→        },
   180→        {
   181→          "url": "/#about-us",
   182→          "text": "About"
   183→        },
   184→        {
   185→          "url": "/client-feedback",
   186→          "text": "Client Feedback"
   187→        },
   188→        {
   189→          "url": "/blog",
   190→          "text": "Blog"
   191→        },
   192→        {
   193→          "url": "/about",
   194→          "text": "About"
   195→        },
   196→        {
   197→          "url": "/wedding-catering-services",
   198→          "text": ""
   199→        },
   200→        {
   201→          "url": "/destination-catering-services",
   202→          "text": ""
   203→        },
   204→        {
   205→          "url": "/convention-catering-services",
   206→          "text": ""
   207→        },
   208→        {
   209→          "url": "/corporate-catering-services",
   210→          "text": ""
   211→        },
   212→        {
   213→          "url": "/boxed-lunch-catering",
   214→          "text": ""
   215→        },
   216→        {
   217→          "url": "/offsite-private-catering-services",
   218→          "text": ""
   219→        },
   220→        {
   221→          "url": "/custom-event-stations/#reverse-photobooth-station",
   222→          "text": ""
   223→        },
   224→        {
   225→          "url": "/custom-event-stations/#monolith-station",
   226→          "text": ""
   227→        },
   228→        {
   229→          "url": "/custom-event-stations/#tree-of-life",
   230→          "text": ""
   231→        },
   232→        {
   233→          "url": "/custom-event-stations/#knex",
   234→          "text": ""
   235→        },
   236→        {
   237→          "url": "/custom-event-stations/#milk-cookies-station",
   238→          "text": ""
   239→        },
   240→        {
   241→          "url": "/custom-event-stations/#chef-demo",
   242→          "text": ""
   243→        },
   244→        {
   245→          "url": "/custom-event-stations/#composed-entrees",
   246→          "text": ""
   247→        },
   248→        {
   249→          "url": "/custom-event-stations/#donut-wall",
   250→          "text": ""
   251→        },
   252→        {
   253→          "url": "/custom-event-stations/#meat-and-cheese",
   254→          "text": ""
   255→        },
   256→        {
   257→          "url": "/custom-event-stations/#hanging-station",
   258→          "text": ""
   259→        },
   260→        {
   261→          "url": "/custom-event-stations/#hoagie-station",
   262→          "text": ""
   263→        },
   264→        {
   265→          "url": "/custom-event-stations/#small-plates",
   266→          "text": ""
   267→        },
   268→        {
   269→          "url": "/5-iron-golf",
   270→          "text": ""
   271→        },
   272→        {
   273→          "url": "/ascaya-clubhouse-event-space",
   274→          "text": ""
   275→        },
   276→        {
   277→          "url": "/battlebots",
   278→          "text": ""
   279→        },
   280→        {
   281→          "url": "/caesars-entertainment-studios-event-space",
   282→          "text": ""
   283→        },
   284→        {
   285→          "url": "/celebrity-cars-event-space",
   286→          "text": ""
   287→        },
   288→        {
   289→          "url": "/discovery-childrens-museum-event-space",
   290→          "text": ""
   291→        },
   292→        {
   293→          "url": "/downtown-las-vegas-events-center",
   294→          "text": ""
   295→        },
   296→        {
   297→          "url": "/the-doyle-event-space",
   298→          "text": ""
   299→        },
   300→        {
   301→          "url": "/fresh-wata-studios-event-space",
   302→          "text": ""
   303→        },
   304→        {
   305→          "url": "/greengale-farms-event-venue",
   306→          "text": ""
   307→        },
   308→        {
   309→          "url": "/historic-fifth-street-school-event-space",
   310→          "text": ""
   311→        },
   312→        {
   313→          "url": "/illuminarium-event-space",
   314→          "text": ""
   315→        },
   316→        {
   317→          "url": "/the-industrial-event-space",
   318→          "text": ""
   319→        },
   320→        {
   321→          "url": "/keep-memory-alive-events",
   322→          "text": ""
   323→        },
   324→        {
   325→          "url": "/lee-canyon",
   326→          "text": ""
   327→        },
   328→        {
   329→          "url": "/lotus-house-event-space",
   330→          "text": ""
   331→        },
   332→        {
   333→          "url": "/maverick-helicopters-event-venue",
   334→          "text": ""
   335→        },
   336→        {
   337→          "url": "/meetlv",
   338→          "text": ""
   339→        },
   340→        {
   341→          "url": "/mob-museum-event-venue",
   342→          "text": ""
   343→        },
   344→        {
   345→          "url": "/museum-of-illusions-event-venue",
   346→          "text": ""
   347→        },
   348→        {
   349→          "url": "/neon-museum-event-venue",
   350→          "text": ""
   351→        },
   352→        {
   353→          "url": "/speed-vegas",
   354→          "text": ""
   355→        },
   356→        {
   357→          "url": "/springs-preserve",
   358→          "text": ""
   359→        },
   360→        {
   361→          "url": "/velveteen-rabbit-event-venue",
   362→          "text": ""
   363→        },
   364→        {
   365→          "url": "/blog/ai-spotlight-on-las-vegas-premier-catering-company",
   366→          "text": "AI’s #1 Caterer Testimonial"
   367→        },
   368→        {
   369→          "url": "/1st-birthday-party-catering-gallery",
   370→          "text": ""
   371→        },
   372→        {
   373→          "url": "/convention-center-reception-catering-gallery",
   374→          "text": ""
   375→        },
   376→        {
   377→          "url": "/popup-restaurant-catering",
   378→          "text": ""
   379→        },
   380→        {
   381→          "url": "/r-d-photo-shoot-catering",
   382→          "text": ""
   383→        },
   384→        {
   385→          "url": "/stations-wedding-catering",
   386→          "text": ""
   387→        },
   388→        {
   389→          "url": "/blog/culinary-touchdown-cut-and-taste-showcase-at-the-super-bowl-lviii-tiktok-tailgate",
   390→          "text": ""
   391→        },
   392→        {
   393→          "url": "tel:702-443-1839",
   394→          "text": "702-443-1839"
   395→        },
   396→        {
   397→          "url": "mailto:info@cutandtastelv.com",
   398→          "text": "info@cutandtastelv.com"
   399→        },
   400→        {
   401→          "url": "tel:+17022700299",
   402→          "text": "(702) 270-0299"
   403→        },
   404→        {
   405→          "url": "/privacy",
   406→          "text": "Privacy"
   407→        },
   408→        {
   409→          "url": "/accessibility-statement",
   410→          "text": "Accessibility"
   411→        }
   412→      ],
   413→      "blogPosts": [],
   414→      "landingPages": [],
   415→      "downloads": [],
   416→      "categories": [],
   417→      "allUrls": []
   418→    },
   419→    {
   420→      "name": "elegantaffairs",
   421→      "pages": [
   422→        {
   423→          "url": "/about/our-venues/",
   424→          "text": "Discover Locations"
   425→        },
   426→        {
   427→          "url": "/about/our-services/",
   428→          "text": "Our Services"
   429→        },
   430→        {
