     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "icon": {
     7→        "https://images.squarespace-cdn.com/content/v1/63dbd0b3982ede266f73e878/8c637677-ab8f-4854-8f7f-e34c24ad98e3/favicon.ico": {
     8→          "type": "image/x-icon"
     9→        }
    10→      },
    11→      "image_src": {
    12→        "http://images.squarespace-cdn.com/content/v1/63dbd0b3982ede266f73e878/c45589f3-5f91-4d04-8dc5-df17730e9941/Radish_Poblano.png?format=1500w": {}
    13→      },
    14→      "preconnect": {
    15→        "https://file.squarespace-cdn.com/": {
    16→          "crossorigin": ""
    17→        },
    18→        "https://images.squarespace-cdn.com/": {}
    19→      }
    20→    },
