     1→{
     2→  "heroHeadlines": [
     3→    {
     4→      "site": "concept-catering",
     5→      "text": "Event & Experience Catering",
     6→      "level": "h2",
     7→      "style": "neutral",
     8→      "charCount": 31,
     9→      "wordCount": 4
    10→    },
    11→    {
    12→      "site": "concordecatering",
    13→      "text": "Fresh Flavours. Creative Catering.",
    14→      "level": "h1",
    15→      "style": "playful_creative",
    16→      "charCount": 34,
    17→      "wordCount": 4
    18→    },
    19→    {
    20→      "site": "creativeedge",
    21→      "text": "IMMERSIVE EXPERIENCES",
    22→      "level": "h3",
    23→      "style": "neutral",
    24→      "charCount": 21,
    25→      "wordCount": 2
    26→    },
    27→    {
    28→      "site": "gammacatering",
    29→      "text": "Switzerland's leading provider of premium catering and experience design.",
    30→      "level": "h1",
    31→      "style": "bold_confident",
    32→      "charCount": 73,
    33→      "wordCount": 9
    34→    },
    35→    {
    36→      "site": "ggcatering",
    37→      "text": "When Food and Immersive Experiences Combine",
    38→      "level": "h2",
    39→      "style": "neutral",
    40→      "charCount": 43,
    41→      "wordCount": 6
    42→    },
    43→    {
    44→      "site": "ggcatering",
    45→      "text": "Fun. Fresh. Unexpected.",
    46→      "level": "h2",
    47→      "style": "playful_creative",
    48→      "charCount": 23,
    49→      "wordCount": 3
    50→    },
    51→    {
    52→      "site": "saltblock",
    53→      "text": "IMPRESSIVE Hospitality Experiences",
    54→      "level": "h2",
    55→      "style": "neutral",
    56→      "charCount": 34,
    57→      "wordCount": 3
    58→    },
    59→    {
    60→      "site": "saltblock",
    61→      "text": "FARM FRESH",
    62→      "level": "h2",
    63→      "style": "playful_creative",
    64→      "charCount": 10,
    65→      "wordCount": 2
    66→    },
    67→    {
    68→      "site": "saltblock",
    69→      "text": "We understand the pressure to deliver next-level experiences for your guests",
    70→      "level": "h3",
    71→      "style": "neutral",
    72→      "charCount": 76,
    73→      "wordCount": 11
    74→    },
    75→    {
    76→      "site": "sopranos",
    77→      "text": "FRESH & INSPIRED",
    78→      "level": "h3",
    79→      "style": "playful_creative",
    80→      "charCount": 30,
    81→      "wordCount": 1
    82→    },
    83→    {
    84→      "site": "tallguy",
    85→      "text": "We serve the heartfelt flavor and hospitality of Wisconsin with a passion for exceptional experiences.",
    86→      "level": "h1",
    87→      "style": "warm_friendly",
    88→      "charCount": 102,
    89→      "wordCount": 15
    90→    },
    91→    {
    92→      "site": "wolfgangpuck",
    93→      "text": "SETTING THE STANDARD FOR CULINARY EXCELLENCE.",
    94→      "level": "h1",
    95→      "style": "bold_confident",
    96→      "charCount": 45,
    97→      "wordCount": 6
    98→    }
    99→  ],
   100→  "aboutHeadlines": [
   101→    {
   102→      "site": "ggcatering",
   103→      "text": "Who we are",
   104→      "level": "h2",
   105→      "style": "neutral",
   106→      "charCount": 10,
   107→      "wordCount": 3
   108→    },
   109→    {
   110→      "site": "ridgewells",
   111→      "text": "What Our Clients Say About Us",
   112→      "level": "h2",
   113→      "style": "neutral",
   114→      "charCount": 29,
   115→      "wordCount": 6
   116→    },
   117→    {
   118→      "site": "wolfgangpuck",
   119→      "text": "WHO WE ARE",
   120→      "level": "h3",
   121→      "style": "neutral",
   122→      "charCount": 10,
   123→      "wordCount": 3
   124→    }
   125→  ],
   126→  "serviceHeadlines": [
   127→    {
   128→      "site": "concordecatering",
   129→      "text": "Events We Cater",
   130→      "level": "h1",
   131→      "style": "neutral",
   132→      "charCount": 15,
   133→      "wordCount": 3
   134→    },
   135→    {
   136→      "site": "cutandtaste",
   137→      "text": "Catering Services",
   138→      "level": "h1",
   139→      "style": "neutral",
   140→      "charCount": 17,
   141→      "wordCount": 2
   142→    },
   143→    {
   144→      "site": "cutandtaste",
   145→      "text": "What We Do",
   146→      "level": "h2",
   147→      "style": "neutral",
   148→      "charCount": 10,
   149→      "wordCount": 3
   150→    },
   151→    {
   152→      "site": "cutandtaste",
   153→      "text": "“CUT AND TASTE IS AN ABSOLUTE CUT ABOVE!!!! YOU CAN HAVE COMPLETE CONFIDENCE IN THEIR COOKING AND CATERING SERVICES.\"",
   154→      "level": "h3",
   155→      "style": "neutral",
   156→      "charCount": 117,
   157→      "wordCount": 19
   158→    },
   159→    {
   160→      "site": "elegantaffairs",
   161→      "text": "We Offer Full Service Off Premise Catering",
   162→      "level": "h1",
   163→      "style": "neutral",
   164→      "charCount": 42,
   165→      "wordCount": 7
   166→    },
   167→    {
   168→      "site": "elegantaffairs",
   169→      "text": "Bar/Bat Mitzvah’s with Elegant Affairs: Unforgettable Off-Premise Catering Services",
   170→      "level": "h2",
   171→      "style": "neutral",
   172→      "charCount": 83,
   173→      "wordCount": 9
   174→    },
   175→    {
   176→      "site": "gammacatering",
   177→      "text": "SERVICES",
   178→      "level": "h2",
   179→      "style": "neutral",
   180→      "charCount": 8,
   181→      "wordCount": 1
   182→    },
   183→    {
   184→      "site": "sopranos",
   185→      "text": "OUR SERVICES",
   186→      "level": "h2",
   187→      "style": "neutral",
   188→      "charCount": 17,
   189→      "wordCount": 1
   190→    },
   191→    {
   192→      "site": "sopranos",
   193→      "text": "SERVICE STYLES",
   194→      "level": "h3",
   195→      "style": "neutral",
   196→      "charCount": 19,
   197→      "wordCount": 1
   198→    },
   199→    {
   200→      "site": "wolfgangpuck",
   201→      "text": "Hospitality Services",
   202→      "level": "h2",
   203→      "style": "neutral",
   204→      "charCount": 20,
   205→      "wordCount": 2
   206→    }
   207→  ],
   208→  "menuHeadlines": [
   209→    {
   210→      "site": "creativeedge",
   211→      "text": "EXquISItE FOOD & DRINK",
   212→      "level": "h3",
   213→      "style": "neutral",
   214→      "charCount": 26,
   215→      "wordCount": 4
   216→    },
   217→    {
   218→      "site": "ggcatering",
   219→      "text": "Our food and drinks are good—like REALLY good",
   220→      "level": "h2",
   221→      "style": "neutral",
   222→      "charCount": 45,
   223→      "wordCount": 8
   224→    },
   225→    {
   226→      "site": "ridgewells",
   227→      "text": "Ridgewells' Holiday Menu is here!",
   228→      "level": "h1",
   229→      "style": "neutral",
   230→      "charCount": 33,
   231→      "wordCount": 5
   232→    },
   233→    {
   234→      "site": "ridgewells",
   235→      "text": "OUR 2024 HOLIDAY MENU IS HERE!",
   236→      "level": "h2",
   237→      "style": "neutral",
   238→      "charCount": 30,
   239→      "wordCount": 6
   240→    },
   241→    {
   242→      "site": "ridgewells",
   243→      "text": "Catering Cultural Cuisine with Integrity",
   244→      "level": "h2",
   245→      "style": "neutral",
   246→      "charCount": 40,
   247→      "wordCount": 5
   248→    },
   249→    {
   250→      "site": "ridgewells",
   251→      "text": "When a Menu Tells a Story: Celebrating the 2026 Rolex National Geographic Explorer of the Year",
   252→      "level": "h2",
   253→      "style": "neutral",
   254→      "charCount": 94,
   255→      "wordCount": 16
   256→    },
   257→    {
   258→      "site": "ridgewells",
   259→      "text": "New Seasonal Menus",
   260→      "level": "h2",
   261→      "style": "neutral",
   262→      "charCount": 18,
   263→      "wordCount": 3
   264→    }
   265→  ],
   266→  "galleryHeadlines": [
   267→    {
   268→      "site": "tallguy",
   269→      "text": "Follow us on social for all the Farm-to-Fork inspiration",
   270→      "level": "h1",
   271→      "style": "playful_creative",
   272→      "charCount": 56,
   273→      "wordCount": 9
   274→    },
   275→    {
   276→      "site": "wolfgangpuck",
   277→      "text": "Seasonal Inspiration",
   278→      "level": "h2",
   279→      "style": "neutral",
   280→      "charCount": 20,
   281→      "wordCount": 2
   282→    }
   283→  ],
   284→  "testimonialHeadlines": [
   285→    {
   286→      "site": "creativeedge",
   287→      "text": "TESTIMONIALS",
   288→      "level": "h2",
   289→      "style": "neutral",
   290→      "charCount": 12,
   291→      "wordCount": 1
   292→    },
   293→    {
   294→      "site": "cutandtaste",
   295→      "text": "FEEDBACK",
   296→      "level": "h2",
   297→      "style": "neutral",
   298→      "charCount": 8,
   299→      "wordCount": 1
   300→    }
   301→  ],
   302→  "contactHeadlines": [
   303→    {
   304→      "site": "concept-catering",
   305→      "text": "GET IN TOUCH",
   306→      "level": "h2",
   307→      "style": "neutral",
   308→      "charCount": 12,
   309→      "wordCount": 3
   310→    },
   311→    {
   312→      "site": "creativeedge",
   313→      "text": "CONTACT",
   314→      "level": "h2",
   315→      "style": "neutral",
   316→      "charCount": 7,
   317→      "wordCount": 1
   318→    },
   319→    {
   320→      "site": "jdkgroup",
   321→      "text": "Connect with us!",
   322→      "level": "h2",
   323→      "style": "neutral",
   324→      "charCount": 16,
   325→      "wordCount": 3
   326→    },
   327→    {
   328→      "site": "queenofhearts",
   329→      "text": "GET IN TOUCH",
   330→      "level": "h2",
   331→      "style": "neutral",
   332→      "charCount": 12,
   333→      "wordCount": 3
   334→    },
   335→    {
   336→      "site": "saltblock",
   337→      "text": "GET STARTED",
   338→      "level": "h2",
   339→      "style": "neutral",
   340→      "charCount": 11,
   341→      "wordCount": 2
   342→    },
   343→    {
   344→      "site": "saltblock",
   345→      "text": "READY TO PLAN YOUR EVENT?",
   346→      "level": "h2",
   347→      "style": "neutral",
   348→      "charCount": 25,
   349→      "wordCount": 5
   350→    },
   351→    {
   352→      "site": "saltblock",
   353→      "text": "Contact",
   354→      "level": "h3",
   355→      "style": "neutral",
   356→      "charCount": 7,
   357→      "wordCount": 1
   358→    },
   359→    {
   360→      "site": "sopranos",
   361→      "text": "Contact Info",
   362→      "level": "h3",
   363→      "style": "neutral",
   364→      "charCount": 12,
   365→      "wordCount": 2
   366→    }
   367→  ],
   368→  "otherHeadlines": [
   369→    {
   370→      "site": "concept-catering",
   371→      "text": "Event Catering",
   372→      "level": "h2",
   373→      "style": "neutral",
   374→      "charCount": 14,
   375→      "wordCount": 2
   376→    },
   377→    {
   378→      "site": "concept-catering",
   379→      "text": "Film Catering",
   380→      "level": "h2",
   381→      "style": "neutral",
   382→      "charCount": 13,
   383→      "wordCount": 2
   384→    },
   385→    {
   386→      "site": "concept-catering",
   387→      "text": "Delivery Catering",
   388→      "level": "h2",
   389→      "style": "neutral",
   390→      "charCount": 17,
   391→      "wordCount": 2
   392→    },
   393→    {
   394→      "site": "concept-catering",
   395→      "text": "Rauschende Feste",
   396→      "level": "h2",
   397→      "style": "neutral",
   398→      "charCount": 16,
   399→      "wordCount": 2
   400→    },
   401→    {
   402→      "site": "concept-catering",
   403→      "text": "Übertrieben gut",
   404→      "level": "h2",
   405→      "style": "neutral",
   406→      "charCount": 15,
   407→      "wordCount": 2
   408→    },
   409→    {
   410→      "site": "concept-catering",
   411→      "text": "Friends & Family",
   412→      "level": "h2",
   413→      "style": "warm_friendly",
   414→      "charCount": 20,
   415→      "wordCount": 3
   416→    },
   417→    {
   418→      "site": "concept-catering",
