     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Want to be a part of the Tall Guy team? View job openings that call for the same passion for food that got us started in the first place.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://www.tallguyandagrill.com/careers": {}
     8→      },
     9→      "icon": {
    10→        "https://images.squarespace-cdn.com/content/v1/613f95fa3c025158dc158b69/e3764139-d39e-4efa-9996-84ef4b9710e9/favicon.ico?format=100w": {
    11→          "type": "image/x-icon"
    12→        }
    13→      },
    14→      "image_src": {
    15→        "http://static1.squarespace.com/static/613f95fa3c025158dc158b69/t/67ffddc6a33aa857b1791891/1744821702133/Tall+Guy+and+a+Grill+Catering_Milwaukee.png?format=1500w": {}
    16→      },
    17→      "preconnect": {
    18→        "https://file.squarespace-cdn.com/": {
    19→          "crossorigin": ""
    20→        },
    21→        "https://images.squarespace-cdn.com/": {},
    22→        "https://p.typekit.net/": {
    23→          "crossorigin": ""
    24→        },
    25→        "https://use.typekit.net/": {
    26→          "crossorigin": ""
    27→        }
    28→      }
    29→    },
