     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "dns-prefetch": {
     7→        "https://fonts.googleapis.com/": {},
     8→        "https://www.googletagmanager.com/": {}
     9→      },
    10→      "https://api.w.org/": {
    11→        "https://thejdkgroup.com/wp-json/": {}
    12→      },
    13→      "icon": {
    14→        "https://thejdkgroup.com/wp-content/uploads/2015/01/the-jdk-group-logo-camp-hill-pennsylvanina-catering-and-events.png": {}
    15→      },
    16→      "pingback": {
    17→        "https://thejdkgroup.com/xmlrpc.php": {}
    18→      }
    19→    },
