     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Premium Catering Switzerland & Event Design since 1986. Personally accompanied, holistically conceived, uncompromising in quality.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://www.gammacatering.com/": {
     8→          "hreflang": "de"
     9→        },
    10→        "https://www.gammacatering.com/en/": {
    11→          "hreflang": "en"
    12→        }
    13→      },
    14→      "apple-touch-icon": {
    15→        "https://www.gammacatering.com/v4/wp-content/uploads/2026/06/cropped-favicon-180x180.webp": {}
    16→      },
    17→      "canonical": {
    18→        "https://www.gammacatering.com/en/": {}
    19→      },
    20→      "icon": {
    21→        "https://www.gammacatering.com/v4/wp-content/uploads/2026/06/cropped-favicon-192x192.webp": {
    22→          "sizes": "192x192"
    23→        },
    24→        "https://www.gammacatering.com/v4/wp-content/uploads/2026/06/cropped-favicon-32x32.webp": {
    25→          "sizes": "32x32"
    26→        }
    27→      },
    28→      "modulepreload": {
    29→        "https://www.gammacatering.com/v4/wp-content/plugins/borlabs-cookie/assets/javascript/_plugin-vue_export-helper.DlAUqK2U.min.js": {
    30→          "as": "script",
    31→          "crossorigin": ""
    32→        },
    33→        "https://www.gammacatering.com/v4/wp-content/plugins/borlabs-cookie/assets/javascript/base-button.CmxkDAma.min.js": {
    34→          "as": "script",
    35→          "crossorigin": ""
    36→        },
    37→        "https://www.gammacatering.com/v4/wp-content/plugins/borlabs-cookie/assets/javascript/borlabs-cookie-box.B0I0HmjG.min.js": {
    38→          "as": "script",
    39→          "crossorigin": ""
    40→        },
    41→        "https://www.gammacatering.com/v4/wp-content/plugins/borlabs-cookie/assets/javascript/borlabs-widget.CNGZIE6t.min.js": {
    42→          "as": "script",
    43→          "crossorigin": ""
    44→        },
    45→        "https://www.gammacatering.com/v4/wp-content/plugins/borlabs-cookie/assets/javascript/focus-loop.BhRQBfO_.min.js": {
    46→          "as": "script",
    47→          "crossorigin": ""
    48→        },
    49→        "https://www.gammacatering.com/v4/wp-content/plugins/borlabs-cookie/assets/javascript/iabtcf.BX6dSqCI.min.js": {
    50→          "as": "script",
    51→          "crossorigin": ""
    52→        },
    53→        "https://www.gammacatering.com/v4/wp-content/plugins/borlabs-cookie/assets/javascript/observer.CqbHLzbb.min.js": {
    54→          "as": "script",
    55→          "crossorigin": ""
    56→        },
    57→        "https://www.gammacatering.com/v4/wp-content/plugins/borlabs-cookie/assets/javascript/use-iabtcf-legitimate-interests.CYScrFmW.min.js": {
    58→          "as": "script",
    59→          "crossorigin": ""
    60→        },
    61→        "https://www.gammacatering.com/v4/wp-content/plugins/borlabs-cookie/assets/javascript/use-iabtcf-purposes.qxXQjrHC.min.js": {
    62→          "as": "script",
    63→          "crossorigin": ""
    64→        },
    65→        "https://www.gammacatering.com/v4/wp-content/plugins/borlabs-cookie/assets/javascript/use-iabtcf-vendors.D1Ajy-RA.min.js": {
    66→          "as": "script",
    67→          "crossorigin": ""
    68→        },
    69→        "https://www.gammacatering.com/v4/wp-content/plugins/borlabs-cookie/assets/javascript/use-special-features.C8Uoy1kV.min.js": {
    70→          "as": "script",
    71→          "crossorigin": ""
    72→        },
    73→        "https://www.gammacatering.com/v4/wp-content/plugins/borlabs-cookie/assets/javascript/vue.DUDw4U1y.min.js": {
    74→          "as": "script",
    75→          "crossorigin": ""
    76→        }
    77→      },
    78→      "preload": {
    79→        "https://www.gammacatering.com/v4/wp-content/mu-plugins/gamma-cpt-styles.css?ver=1784822337": {
    80→          "as": "style"
    81→        },
    82→        "https://www.gammacatering.com/v4/wp-content/uploads/oxygen/fonts/adobehandwriting_ernie_webfont.woff2": {
    83→          "as": "font",
    84→          "crossorigin": "",
    85→          "type": "font/woff2"
    86→        }
    87→      }
    88→    },
