     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Ridgewells Catering has been the go-to choice for catering in Washington, D.C. for more than 95 years. Corporate Events, Weddings, Social Events, Major Sporting Events, and all-around Impeccable Hospitality. Award winning culinary team and voted best caterer in Washington DC.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://www.ridgewells.com/blog-feed.xml": {
     8→          "title": "Ridgewells Catering - RSS",
     9→          "type": "application/rss+xml"
    10→        }
    11→      },
    12→      "apple-touch-icon": {
    13→        "https://static.wixstatic.com/media/93242c_713efa2f36d9446c844ececd2b83d0cb%7Emv2.png/v1/fill/w_180%2Ch_180%2Clg_1%2Cusm_0.66_1.00_0.01/93242c_713efa2f36d9446c844ececd2b83d0cb%7Emv2.png": {
    14→          "type": "image/png"
    15→        }
    16→      },
    17→      "canonical": {
    18→        "https://www.ridgewells.com/": {}
    19→      },
    20→      "dns-prefetch": {
    21→        "https://t.visitorqueue.com/": {
    22→          "style": "display: none !important;"
    23→        }
    24→      },
    25→      "icon": {
    26→        "https://static.wixstatic.com/media/93242c_713efa2f36d9446c844ececd2b83d0cb%7Emv2.png/v1/fill/w_192%2Ch_192%2Clg_1%2Cusm_0.66_1.00_0.01/93242c_713efa2f36d9446c844ececd2b83d0cb%7Emv2.png": {
    27→          "sizes": "192x192",
    28→          "type": "image/png"
    29→        },
    30→        "https://static.wixstatic.com/media/93242c_713efa2f36d9446c844ececd2b83d0cb%7Emv2.png/v1/fill/w_32%2Ch_32%2Clg_1%2Cusm_0.66_1.00_0.01/93242c_713efa2f36d9446c844ececd2b83d0cb%7Emv2.png": {
    31→          "type": "image/png"
    32→        }
    33→      }
    34→    },
