     1→{
     2→  "metadata": {
     3→    "generated": "2026-08-18T21:53:37.023375",
     4→    "sites_analyzed": 22,
     5→    "successful_analyses": 19
     6→  },
     7→  "footer_patterns": {
     8→    "link_structures": [
     9→      {
    10→        "site": "concordecatering.ca",
    11→        "columns": 1,
    12→        "column_labels": [],
    13→        "links_count": 1,
    14→        "links_sample": [
    15→          {
    16→            "href": "https://concordegroup.ca",
    17→            "text": "concordegroup.ca"
    18→          }
    19→        ],
    20→        "has_newsletter": true,
    21→        "has_social": true,
    22→        "social_platforms": [
    23→          "facebook",
    24→          "instagram",
    25→          "twitter",
    26→          "pinterest"
    27→        ],
    28→        "copyright_format": null,
    29→        "address_display": "none",
    30→        "addresses": [],
    31→        "legal_urls": {},
    32→        "cookie_consent": {
    33→          "has_cookie_banner": false,
    34→          "banner_text": "",
    35→          "buttons": []
    36→        }
    37→      },
    38→      {
    39→        "site": "myradish.com",
    40→        "columns": 1,
    41→        "column_labels": [],
    42→        "links_count": 2,
    43→        "links_sample": [
    44→          {
    45→            "href": "/careers",
    46→            "text": "Careers"
    47→          },
    48→          {
    49→            "href": "/contact-us-general-inquiry",
    50→            "text": "Contact"
    51→          }
    52→        ],
    53→        "has_newsletter": true,
    54→        "has_social": true,
    55→        "social_platforms": [
    56→          "facebook",
    57→          "instagram",
    58→          "twitter",
    59→          "linkedin",
    60→          "pinterest"
    61→        ],
    62→        "copyright_format": null,
    63→        "address_display": "none",
    64→        "addresses": [],
    65→        "legal_urls": {},
    66→        "cookie_consent": {
    67→          "has_cookie_banner": false,
    68→          "banner_text": "",
    69→          "buttons": []
    70→        }
    71→      },
    72→      {
    73→        "site": "ridgewells.com",
    74→        "columns": 1,
    75→        "column_labels": [],
    76→        "links_count": 1,
    77→        "links_sample": [
    78→          {
    79→            "href": "mailto:info@ridgewells.com",
    80→            "text": "info@ridgewells.com"
    81→          }
    82→        ],
    83→        "has_newsletter": true,
    84→        "has_social": true,
    85→        "social_platforms": [
    86→          "facebook",
    87→          "instagram",
    88→          "twitter",
    89→          "linkedin",
    90→          "pinterest",
    91→          "youtube",
    92→          "tiktok"
    93→        ],
    94→        "copyright_format": "© 2026 by Ridgewells Catering",
    95→        "address_display": "none",
    96→        "addresses": [],
    97→        "legal_urls": {},
    98→        "cookie_consent": {
    99→          "has_cookie_banner": false,
   100→          "banner_text": "",
   101→          "buttons": []
   102→        }
   103→      },
   104→      {
   105→        "site": "sopranoscatering.com",
   106→        "columns": 4,
   107→        "column_labels": [
   108→          "Contact Info",
   109→          "Navigation",
   110→          "OUR&nbsp;AWARDS",
   111→          "Proudly Serving"
   112→        ],
   113→        "links_count": 10,
   114→        "links_sample": [
   115→          {
   116→            "href": "mailto:info@sopranoscatering.com?subject=Hello!",
   117→            "text": "info@sopranoscatering.com"
   118→          },
   119→          {
   120→            "href": "tel:15867019526",
   121→            "text": "1 (800) WE-CATER"
   122→          },
   123→          {
   124→            "href": "/",
   125→            "text": "Home"
   126→          },
   127→          {
   128→            "href": "/weddings",
   129→            "text": "Weddings"
   130→          },
   131→          {
   132→            "href": "/corporate-events",
   133→            "text": "Corporate Events"
   134→          },
   135→          {
   136→            "href": "/social-events",
   137→            "text": "Social Events"
   138→          },
   139→          {
   140→            "href": "/grill-and-bbq",
   141→            "text": "Grill &amp;&nbsp;BBQ"
   142→          },
   143→          {
   144→            "href": "/catered-trays",
   145→            "text": "By The Tray"
   146→          },
   147→          {
   148→            "href": "/appetizers-and-enhancements",
   149→            "text": "Apps &amp; Enhancements"
   150→          },
   151→          {
   152→            "href": "/contact",
   153→            "text": "Contact"
   154→          }
   155→        ],
